연도,자치구,인구,발생건수,인구 수 대비 사고비율
2007,강남구,569176,3135,0.5507962387732441
2007,강동구,469021,1400,0.2984940972792263
2007,강북구,348702,1172,0.336103607091442
2007,강서구,566495,1652,0.2916177547904218
2007,관악구,550766,1732,0.31447111840600184
2007,광진구,386367,1576,0.4079023312032342
2007,구로구,445095,1403,0.31521360608409443
2007,금천구,264323,805,0.3045516281216542
2007,노원구,621192,1618,0.2604669731741555
2007,도봉구,378559,742,0.19600643492824105
2007,동대문구,385825,1677,0.4346530162638502
2007,동작구,414839,1021,0.24611957892097897
2007,마포구,400392,1344,0.3356710423784691
2007,서대문구,357174,971,0.27185629413115175
2007,서초구,411951,1677,0.407087250668162
2007,성동구,341620,1135,0.33224050114161935
2007,성북구,477358,1321,0.2767315096845554
2007,송파구,630691,2376,0.37672965049445767
2007,양천구,508566,1126,0.22140685771364974
2007,영등포구,439151,2093,0.47660144232849294
2007,용산구,248362,1212,0.4879973586941641
2007,은평구,463473,1244,0.2684082999441176
2007,종로구,173843,1529,0.8795292303975426
2007,중구,137435,1370,0.9968348673918579
2007,중랑구,431406,1980,0.45896440939625316
2008,강남구,565624,2972,0.5254373930384849
2008,강동구,473973,1572,0.3316644618997284
2008,강북구,345754,1268,0.36673473047311095
2008,강서구,583545,1907,0.32679570555826887
2008,관악구,551873,1778,0.32217557300320904
2008,광진구,387254,1534,0.3961224416016361
2008,구로구,448696,1479,0.32962183750245155
2008,금천구,265244,889,0.3351630951124248
2008,노원구,620808,1634,0.26320537106480585
2008,도봉구,376698,972,0.2580316327668318
2008,동대문구,381663,1597,0.4184319674686831
2008,동작구,410934,898,0.21852657604384157
2008,마포구,393241,1584,0.4028064215074217
2008,서대문구,340731,998,0.29289967745817086
2008,서초구,412065,1854,0.4499290160532926
2008,성동구,322679,1087,0.33686728916353403
2008,성북구,481419,1687,0.35042239712184187
2008,송파구,676580,2472,0.36536699281681395
2008,양천구,507899,1454,0.28627738979600276
2008,영등포구,443537,2048,0.4617427632869411
2008,용산구,251043,1170,0.4660556159701725
2008,은평구,463364,1500,0.3237195811500246
2008,종로구,179754,1478,0.8222348320482437
2008,중구,138811,1365,0.9833514635007312
2008,중랑구,432845,1903,0.4396492970924927
2009,강남구,569499,3509,0.6161556034338954
2009,강동구,489655,1423,0.29061277838478117
2009,강북구,343912,1294,0.3762590430110028
2009,강서구,579196,1852,0.31975358945849075
2009,관악구,547311,1843,0.33673724810939304
2009,광진구,386513,1567,0.4054197400863619
2009,구로구,449613,1485,0.33028404427807917
2009,금천구,263116,1008,0.3831009896775567
2009,노원구,615161,1729,0.2810646318606024
2009,도봉구,372398,920,0.24704751368159872
2009,동대문구,374277,1881,0.5025689529412708
2009,동작구,407973,1147,0.28114605623411354
2009,마포구,392313,1579,0.4024847506965102
2009,서대문구,336649,1155,0.3430873105222353
2009,서초구,431131,2101,0.4873228786610102
2009,성동구,316064,1169,0.36986180014174347
2009,성북구,484457,1778,0.367008836697581
2009,송파구,689296,2617,0.3796627283489241
2009,양천구,506684,1642,0.3240678608363398
2009,영등포구,441747,2160,0.48896766701301875
2009,용산구,251200,1248,0.4968152866242038
2009,은평구,470782,1609,0.34177177547144966
2009,종로구,177543,1478,0.8324743864866538
2009,중구,137861,1465,1.0626645679343687
2009,중랑구,429700,1887,0.43914358855015123
2010,강남구,577070,3315,0.5744537057895922
2010,강동구,496939,1310,0.26361384395267834
2010,강북구,350007,1230,0.3514215429977115
2010,강서구,580506,1720,0.2962932338339311
2010,관악구,549736,1722,0.31324126489806015
2010,광진구,388775,1442,0.37090862323966306
2010,구로구,452667,1474,0.32562568068801123
2010,금천구,264544,1058,0.39993347042457966
2010,노원구,615425,1597,0.2594954706097412
2010,도봉구,370734,904,0.2438405973015693
2010,동대문구,379343,1715,0.4520974421565707
2010,동작구,413814,1055,0.25494545858767464
2010,마포구,400464,1642,0.4100243717287946
2010,서대문구,333871,1063,0.31838644266797655
2010,서초구,440021,2025,0.46020530838300894
2010,성동구,316892,1021,0.3221917877384093
2010,성북구,497692,1501,0.30159214936145246
2010,송파구,693144,2445,0.35274055607492816
2010,양천구,505223,1380,0.27314670947284664
2010,영등포구,445648,2096,0.4703263562273363
2010,용산구,257143,1150,0.44722197376557016
2010,은평구,492925,1392,0.2823959020134909
2010,종로구,179362,1346,0.7504376623811063
2010,중구,141200,1467,1.0389518413597734
2010,중랑구,432302,1945,0.4499169562019144
2011,강남구,573003,3333,0.5816723472651976
2011,강동구,500516,1337,0.26712432769381994
2011,강북구,348740,1115,0.31972242931696965
2011,강서구,575846,1728,0.30008022978365745
2011,관악구,546350,1616,0.2957810927061408
2011,광진구,386673,1311,0.33904617079547833
2011,구로구,458908,1445,0.3148779276020466
2011,금천구,264256,1043,0.3946930249455074
2011,노원구,608062,1428,0.23484447309649342
2011,도봉구,367949,871,0.23671758857885197
2011,동대문구,378534,1671,0.4414398706589104
2011,동작구,413658,1128,0.2726890329692645
2011,마포구,398627,1547,0.38808209178003494
2011,서대문구,324529,986,0.3038249278184692
2011,서초구,439012,1913,0.43575118675571506
2011,성동구,308767,1087,0.35204539345202046
2011,성북구,494422,1456,0.2944852777586758
2011,송파구,690466,2435,0.35266037719453236
2011,양천구,505605,1330,0.2630511960918108
2011,영등포구,439555,2157,0.4907235727042122
2011,용산구,259288,1100,0.42423868439727247
2011,은평구,498350,1380,0.2769138155914518
2011,종로구,177419,1336,0.7530196878575576
2011,중구,141567,1421,1.0037650017306294
2011,중랑구,428672,1640,0.3825768886234697
2012,강남구,569997,3554,0.6235120535722118
2012,강동구,492728,1339,0.2717523664171713
2012,강북구,346493,1118,0.32266164107211404
2012,강서구,573794,1597,0.2783228824281885
2012,관악구,540520,1591,0.2943461851550359
2012,광진구,384269,1397,0.3635474107981648
2012,구로구,454478,1469,0.32322796703030726
2012,금천구,260734,948,0.36358894505511363
2012,노원구,600829,1511,0.2514858636983235
2012,도봉구,364454,926,0.2540787040339796
2012,동대문구,375683,1766,0.4700771661214375
2012,동작구,416268,1174,0.2820298461568028
2012,마포구,393576,1466,0.37248206191434435
2012,서대문구,324733,965,0.29716721121659945
2012,서초구,439998,1905,0.43295651343869745
2012,성동구,306868,907,0.29556682352021063
2012,성북구,490639,1468,0.2992016533540954
2012,송파구,680150,2673,0.393001543777108
2012,양천구,500533,1306,0.2609218573001181
2012,영등포구,426876,2027,0.47484515409627154
2012,용산구,255294,1124,0.4402767005883413
2012,은평구,505902,1386,0.2739661041071195
2012,종로구,173148,1293,0.7467599972278051
2012,중구,140807,1370,0.9729629918967097
2012,중랑구,423655,1618,0.3819145295110408
2013,강남구,569152,3376,0.5931631620375576
2013,강동구,487969,1256,0.25739339999057315
2013,강북구,341921,1045,0.3056261534097058
2013,강서구,575236,1565,0.27206224923335814
2013,관악구,535128,1636,0.3057212480004784
2013,광진구,381439,1217,0.3190549471868372
2013,구로구,452168,1320,0.29192689442861947
2013,금천구,258254,890,0.3446219613248972
2013,노원구,594027,1437,0.24190819609209682
2013,도봉구,360609,875,0.24264508096026446
2013,동대문구,376445,1849,0.49117400948345713
2013,동작구,421487,1159,0.2749788249696906
2013,마포구,391098,1628,0.41626395430301355
2013,서대문구,324067,993,0.3064181172411878
2013,서초구,446541,1904,0.4263886182903697
2013,성동구,306571,1020,0.33271248748250815
2013,성북구,485347,1430,0.29463456042790004
2013,송파구,674955,2290,0.3392818780511293
2013,양천구,496934,1236,0.2487251828210587
2013,영등포구,421577,2022,0.4796276836734452
2013,용산구,251925,1286,0.5104693857298799
2013,은평구,508111,1150,0.22632849908779773
2013,종로구,167867,1190,0.7088945415120304
2013,중구,137990,1355,0.9819552141459527
2013,중랑구,421237,1590,0.37745971982518156
2014,강남구,583446,3345,0.5733178391830607
2014,강동구,481332,1347,0.2798484206327441
2014,강북구,338410,1228,0.3628734375461718
2014,강서구,591653,1682,0.28428825679917114
2014,관악구,531960,1580,0.2970148131438454
2014,광진구,377375,1380,0.36568400132494205
2014,구로구,457131,1482,0.3241959088313853
2014,금천구,258030,967,0.37476262450102704
2014,노원구,586056,1431,0.24417461812523034
2014,도봉구,355712,845,0.2375517272400144
2014,동대문구,376319,1723,0.4578562336740903
2014,동작구,419261,1291,0.30792274979070317
2014,마포구,395830,1639,0.4140666447717455
2014,서대문구,320861,1029,0.3206996175914181
2014,서초구,454288,2054,0.45213608988130877
2014,성동구,303891,1102,0.36263002194865923
2014,성북구,475961,1550,0.32565693407653146
2014,송파구,671794,2430,0.36171802665698116
2014,양천구,490708,1348,0.2747051199491347
2014,영등포구,421436,2057,0.4880930912404256
2014,용산구,249914,1257,0.5029730227198156
2014,은평구,503243,1217,0.24183148101414226
2014,종로구,165344,1212,0.733017224695181
2014,중구,136227,1218,0.894095884075844
2014,중랑구,423411,1503,0.35497424488263174
2015,강남구,581760,3683,0.6330789328932893
2015,강동구,463321,1384,0.298712987324123
2015,강북구,334426,1170,0.3498531812717911
2015,강서구,595691,1785,0.2996520007856422
2015,관악구,529031,1507,0.2848604335095675
2015,광진구,375180,1140,0.30385415000799615
2015,구로구,454604,1430,0.3145594847383657
2015,금천구,256167,852,0.33259553338252
2015,노원구,578221,1364,0.23589596365403542
2015,도봉구,353241,850,0.24062891906658626
2015,동대문구,373824,1960,0.5243109056668378
2015,동작구,412774,1285,0.3113083672905754
2015,마포구,398351,1662,0.41721998940632765
2015,서대문구,323105,970,0.3002120053852463
2015,서초구,451258,2006,0.4445350553341991
2015,성동구,305065,1147,0.3759854457246816
2015,성북구,469560,1578,0.3360592895476616
2015,송파구,667480,2507,0.3755917780308024
2015,양천구,489010,1487,0.3040837610682808
2015,영등포구,417811,2297,0.5497701113661441
2015,용산구,247909,1412,0.5695638318899273
2015,은평구,502578,1120,0.2228509803453394
2015,종로구,163822,1296,0.7911025381206431
2015,중구,134329,1249,0.9298066687014719
2015,중랑구,418620,1600,0.38220820792126514
2016,강남구,572140,3597,0.6286922781137484
2016,강동구,448471,1308,0.29165765456406323
2016,강북구,330704,1161,0.35106923411872853
2016,강서구,602104,1549,0.25726452572977426
2016,관악구,525607,1296,0.24657205859130493
2016,광진구,372104,975,0.26202352030615095
2016,구로구,449600,1427,0.3173932384341637
2016,금천구,254654,753,0.29569533563187694
2016,노원구,571212,1459,0.2554218048640435
2016,도봉구,350272,902,0.25751416042389913
2016,동대문구,370312,1947,0.5257728618030202
2016,동작구,413247,1365,0.3303109278470261
2016,마포구,390887,1640,0.4195585936600603
2016,서대문구,325871,1037,0.3182240825357273
2016,서초구,451477,2151,0.47643623041705335
2016,성동구,307161,1026,0.3340267807436491
2016,성북구,461617,1518,0.3288440417055698
2016,송파구,664946,2405,0.3616835051267321
2016,양천구,481845,1382,0.28681422449127836
2016,영등포구,406779,2235,0.5494383928373883
2016,용산구,245102,1333,0.5438552112997854
2016,은평구,495937,1041,0.2099056936667359
2016,종로구,161922,1222,0.7546843541952298
2016,중구,134409,1204,0.8957733485108884
2016,중랑구,415677,1448,0.34834739473196735
2017,강남구,561052,3300,0.5881807746875513
2017,강동구,440359,1267,0.2877197922604057
2017,강북구,328002,1136,0.34633935158931956
2017,강서구,608255,1491,0.24512745476814823
2017,관악구,520929,1181,0.22671035784147167
2017,광진구,372298,968,0.2600067687712531
2017,구로구,441559,1352,0.30618784805654514
2017,금천구,253491,773,0.30494179280526723
2017,노원구,558075,1429,0.25605877346234823
2017,도봉구,346234,891,0.2573404113980718
2017,동대문구,366011,1615,0.44124356918234703
2017,동작구,408493,1306,0.319711720886282
2017,마포구,385783,1727,0.44766099076423793
2017,서대문구,325028,951,0.2925901768463025
2017,서초구,445401,2228,0.5002233941998334
2017,성동구,312711,987,0.31562688872473305
2017,성북구,455407,1438,0.31576150564220573
2017,송파구,671173,2565,0.38216674389464417
2017,양천구,475018,1248,0.26272688613905154
2017,영등포구,402024,2215,0.5509621316140331
2017,용산구,244444,1229,0.5027736414066207
2017,은평구,491202,975,0.19849267714708002
2017,종로구,164257,1105,0.6727262765057197
2017,중구,134593,1160,0.8618576003209677
2017,중랑구,412780,1533,0.3713842724938224
2018,강남구,547453,3309,0.6044354492531779
2018,강동구,431920,1315,0.3044545286164105
2018,강북구,322915,1140,0.35303408017589766
2018,강서구,603611,1406,0.2329314740785042
2018,관악구,520040,1218,0.23421275286516421
2018,광진구,371063,1034,0.2786588800284588
2018,구로구,438486,1446,0.32977107592944815
2018,금천구,254021,880,0.34642805122411136
2018,노원구,548160,1491,0.2720008756567426
2018,도봉구,341649,770,0.225377507324769
2018,동대문구,364338,1604,0.44025053658965024
2018,동작구,409385,1333,0.3256103667696667
2018,마포구,386359,1563,0.4045460310229605
2018,서대문구,323080,961,0.2974495480995419
2018,서초구,438163,2363,0.5392970196022941
2018,성동구,316463,1046,0.330528371405188
2018,성북구,447687,1333,0.2977526709509099
2018,송파구,673507,2669,0.39628392874907015
2018,양천구,468145,1331,0.2843136207798866
2018,영등포구,403600,2350,0.5822596630327056
2018,용산구,245090,1228,0.5010404341262393
2018,은평구,487666,1036,0.21244048180516992
2018,종로구,163026,1062,0.6514298332781274
2018,중구,135633,1048,0.7726733169656352
2018,중랑구,408147,1466,0.35918431349489277
2019,강남구,550209,3557,0.6464816097155808
2019,강동구,440390,1330,0.3020050409863984
2019,강북구,317695,1205,0.37929460646217283
2019,강서구,598273,1717,0.2869927274003674
2019,관악구,517334,1297,0.2507084398087116
2019,광진구,366972,924,0.2517903273274255
2019,구로구,439371,1446,0.32910683681899805
2019,금천구,251820,859,0.34111667063775714
2019,노원구,537303,1615,0.30057528061447636
2019,도봉구,335631,800,0.2383570051634086
2019,동대문구,363023,1491,0.41071777821239974
2019,동작구,408912,1331,0.3254979066400595
2019,마포구,385925,1387,0.35939625574917405
2019,서대문구,323171,1033,0.31964501765319286
2019,서초구,435107,2306,0.5299845785059767
2019,성동구,308979,1015,0.32850128973166465
2019,성북구,454744,1432,0.3149024506095737
2019,송파구,682741,2729,0.399712336010288
2019,양천구,462285,1429,0.30911667045221025
2019,영등포구,400986,2324,0.5795713566059663
2019,용산구,245185,1107,0.45149580928686506
2019,은평구,484546,1038,0.21422114721822075
2019,종로구,161869,1044,0.6449659910174277
2019,중구,136488,1112,0.8147236387081649
2019,중랑구,402024,1495,0.37186834616838793
